age_group,is_female,category,count,percent
"[40,45)",0,Activity limitation,0,0
"[40,45)",1,Activity limitation,0,0
"[45,50)",0,Activity limitation,0,0
"[45,50)",1,Activity limitation,0,0
"[50,55)",0,Activity limitation,0,0
"[50,55)",1,Activity limitation,0,0
"[55,60)",0,Activity limitation,0,0
"[55,60)",1,Activity limitation,0,0
"[60,65)",0,Activity limitation,0,0
"[60,65)",1,Activity limitation,0,0
"[65,70)",0,Activity limitation,0,0
"[65,70)",1,Activity limitation,0,0
"[70,75)",0,Activity limitation,0,0
"[70,75)",1,Activity limitation,0,0
"[75,80)",0,Activity limitation,0,0
"[75,80)",1,Activity limitation,0,0
"[80,100)",0,Activity limitation,0,0
"[80,100)",1,Activity limitation,0,0
"[40,45)",0,Anaemia and haematinic deficiency,258,0.07049180327868852
"[40,45)",1,Anaemia and haematinic deficiency,933,0.13054428431509724
"[45,50)",0,Anaemia and haematinic deficiency,482,0.09721661960467931
"[45,50)",1,Anaemia and haematinic deficiency,1334,0.14900033508321234
"[50,55)",0,Anaemia and haematinic deficiency,635,0.10708263069139966
"[50,55)",1,Anaemia and haematinic deficiency,1389,0.14078653963105614
"[55,60)",0,Anaemia and haematinic deficiency,851,0.12124234221399059
"[55,60)",1,Anaemia and haematinic deficiency,1492,0.14163660527814695
"[60,65)",0,Anaemia and haematinic deficiency,1038,0.15030408340573415
"[60,65)",1,Anaemia and haematinic deficiency,1483,0.1545596664929651
"[65,70)",0,Anaemia and haematinic deficiency,1086,0.18431771894093688
"[65,70)",1,Anaemia and haematinic deficiency,1573,0.18382610728058899
"[70,75)",0,Anaemia and haematinic deficiency,1049,0.2180873180873181
"[70,75)",1,Anaemia and haematinic deficiency,1366,0.21950827575124537
"[75,80)",0,Anaemia and haematinic deficiency,817,0.2611057845957175
"[75,80)",1,Anaemia and haematinic deficiency,872,0.24815025611838362
"[80,100)",0,Anaemia and haematinic deficiency,796,0.3414843414843415
"[80,100)",1,Anaemia and haematinic deficiency,778,0.3188524590163934
"[40,45)",0,Arthritis,191,0.05315892012246034
"[40,45)",1,Arthritis,598,0.08778625954198473
"[45,50)",0,Arthritis,432,0.08801955990220049
"[45,50)",1,Arthritis,1178,0.13390928725701945
"[50,55)",0,Arthritis,705,0.1175
"[50,55)",1,Arthritis,1818,0.1765905779504614
"[55,60)",0,Arthritis,1161,0.1584117887842816
"[55,60)",1,Arthritis,2685,0.22895881299565107
"[60,65)",0,Arthritis,1470,0.20032706459525756
"[60,65)",1,Arthritis,3128,0.2782918149466192
"[65,70)",0,Arthritis,1681,0.25913365191922305
"[65,70)",1,Arthritis,3433,0.3295574541614668
"[70,75)",0,Arthritis,1801,0.323804386911183
"[70,75)",1,Arthritis,3028,0.38402029169308816
"[75,80)",0,Arthritis,1237,0.34854888701042547
"[75,80)",1,Arthritis,1918,0.4206140350877193
"[80,100)",0,Arthritis,1005,0.3956692913385827
"[80,100)",1,Arthritis,1469,0.46917917598211434
"[40,45)",0,Atrial fibrillation,63,0.01818181818181818
"[40,45)",1,Atrial fibrillation,63,0.010036641707822208
"[45,50)",0,Atrial fibrillation,143,0.030959082052392294
"[45,50)",1,Atrial fibrillation,124,0.016014464677773472
"[50,55)",0,Atrial fibrillation,251,0.04525784349080418
"[50,55)",1,Atrial fibrillation,192,0.022147883262198638
"[55,60)",0,Atrial fibrillation,443,0.06700952957192557
"[55,60)",1,Atrial fibrillation,323,0.034490122797650825
"[60,65)",0,Atrial fibrillation,653,0.10013801564177273
"[60,65)",1,Atrial fibrillation,471,0.054875917511359666
"[65,70)",0,Atrial fibrillation,905,0.15846611801786026
"[65,70)",1,Atrial fibrillation,697,0.09074339278739747
"[70,75)",0,Atrial fibrillation,1103,0.22676809210526316
"[70,75)",1,Atrial fibrillation,830,0.14594689643045541
"[75,80)",0,Atrial fibrillation,983,0.29833080424886194
"[75,80)",1,Atrial fibrillation,727,0.21579103591570198
"[80,100)",0,Atrial fibrillation,1017,0.39851097178683387
"[80,100)",1,Atrial fibrillation,810,0.3276699029126214
"[40,45)",0,Cerebrovascular disease,29,0.008452346254736228
"[40,45)",1,Cerebrovascular disease,44,0.007031000319590924
"[45,50)",0,Cerebrovascular disease,56,0.01235657546337158
"[45,50)",1,Cerebrovascular disease,99,0.012827157294635917
"[50,55)",0,Cerebrovascular disease,96,0.017807456872565387
"[50,55)",1,Cerebrovascular disease,130,0.015103985128383873
"[55,60)",0,Cerebrovascular disease,142,0.022503961965134708
"[55,60)",1,Cerebrovascular disease,196,0.021216713574366747
"[60,65)",0,Cerebrovascular disease,192,0.031683168316831684
"[60,65)",1,Cerebrovascular disease,228,0.027338129496402876
"[65,70)",0,Cerebrovascular disease,241,0.047751139290667724
"[65,70)",1,Cerebrovascular disease,252,0.03482587064676617
"[70,75)",0,Cerebrovascular disease,218,0.05478763508419201
"[70,75)",1,Cerebrovascular disease,263,0.0513671875
"[75,80)",0,Cerebrovascular disease,213,0.08435643564356436
"[75,80)",1,Cerebrovascular disease,204,0.07167955024595925
"[80,100)",0,Cerebrovascular disease,226,0.12833617262918795
"[80,100)",1,Cerebrovascular disease,200,0.10741138560687433
"[40,45)",0,Chronic kidney disease,152,0.04276871131119865
"[40,45)",1,Chronic kidney disease,201,0.031332813717848795
"[45,50)",0,Chronic kidney disease,348,0.07213930348258707
"[45,50)",1,Chronic kidney disease,388,0.04845759960034969
"[50,55)",0,Chronic kidney disease,507,0.08738366080661841
"[50,55)",1,Chronic kidney disease,580,0.0640388649663244
"[55,60)",0,Chronic kidney disease,705,0.10257529463116544
"[55,60)",1,Chronic kidney disease,777,0.07913229453101131
"[60,65)",0,Chronic kidney disease,902,0.13323485967503693
"[60,65)",1,Chronic kidney disease,1034,0.11305488738246228
"[65,70)",0,Chronic kidney disease,1097,0.18583770963916652
"[65,70)",1,Chronic kidney disease,1066,0.1324223602484472
"[70,75)",0,Chronic kidney disease,1100,0.22629088664883767
"[70,75)",1,Chronic kidney disease,1088,0.18301093355761144
"[75,80)",0,Chronic kidney disease,856,0.2702020202020202
"[75,80)",1,Chronic kidney disease,731,0.21672101986362288
"[80,100)",0,Chronic kidney disease,863,0.35988323603002503
"[80,100)",1,Chronic kidney disease,784,0.3205233033524121
"[40,45)",0,Diabetes,462,0.11956521739130435
"[40,45)",1,Diabetes,828,0.11758023288838398
"[45,50)",0,Diabetes,914,0.16957328385899814
"[45,50)",1,Diabetes,1464,0.16118022679731367
"[50,55)",0,Diabetes,1393,0.20828349282296652
"[50,55)",1,Diabetes,2171,0.20388805409466568
"[55,60)",0,Diabetes,1943,0.2395512267291333
"[55,60)",1,Diabetes,2851,0.23972084419406373
"[60,65)",0,Diabetes,2232,0.27555555555555555
"[60,65)",1,Diabetes,2991,0.269386652256147
"[65,70)",0,Diabetes,2290,0.32271702367531
"[65,70)",1,Diabetes,2843,0.28930497608629285
"[70,75)",0,Diabetes,2138,0.36243431090015255
"[70,75)",1,Diabetes,2182,0.3099872140929109
"[75,80)",0,Diabetes,1396,0.37648327939590076
"[75,80)",1,Diabetes,1221,0.31607558892052806
"[80,100)",0,Diabetes,923,0.3755085435313263
"[80,100)",1,Diabetes,849,0.33811230585424135
"[40,45)",0,Dizziness,140,0.039525691699604744
"[40,45)",1,Dizziness,433,0.06514216939972921
"[45,50)",0,Dizziness,241,0.05109179563281747
"[45,50)",1,Dizziness,571,0.06971916971916972
"[50,55)",0,Dizziness,316,0.056317946890037426
"[50,55)",1,Dizziness,800,0.08623477417268513
"[55,60)",0,Dizziness,435,0.06587914584279873
"[55,60)",1,Dizziness,930,0.09326113116726835
"[60,65)",0,Dizziness,533,0.0832682393376035
"[60,65)",1,Dizziness,998,0.10954994511525795
"[65,70)",0,Dizziness,545,0.10185012147262194
"[65,70)",1,Dizziness,951,0.11984877126654064
"[70,75)",0,Dizziness,520,0.12146694697500585
"[70,75)",1,Dizziness,903,0.15677083333333333
"[75,80)",0,Dizziness,417,0.15280322462440454
"[75,80)",1,Dizziness,578,0.1795031055900621
"[80,100)",0,Dizziness,368,0.19337887545980031
"[80,100)",1,Dizziness,530,0.2417883211678832
"[40,45)",0,Dyspnoea,251,0.06871064878182316
"[40,45)",1,Dyspnoea,614,0.08992384299941418
"[45,50)",0,Dyspnoea,480,0.09685230024213075
