"age_group","is_female","category","N","count","percent"
"[40,45)",0,"Activity limitation",172657,136,0.000787688886057327
"[40,45)",1,"Activity limitation",187171,214,0.00114333951306559
"[45,50)",0,"Activity limitation",191151,238,0.00124508896108312
"[45,50)",1,"Activity limitation",206166,367,0.00178011893328677
"[50,55)",0,"Activity limitation",194439,355,0.00182576540714569
"[50,55)",1,"Activity limitation",206433,469,0.00227192357811009
"[55,60)",0,"Activity limitation",179077,528,0.00294845234173009
"[55,60)",1,"Activity limitation",184234,601,0.00326215573672612
"[60,65)",0,"Activity limitation",168738,807,0.00478256231554244
"[60,65)",1,"Activity limitation",172121,746,0.00433416027097216
"[65,70)",0,"Activity limitation",164562,1184,0.00719485664977334
"[65,70)",1,"Activity limitation",168324,1197,0.00711128537819919
"[70,75)",0,"Activity limitation",133029,1495,0.0112381510798397
"[70,75)",1,"Activity limitation",142086,1501,0.0105640246048168
"[75,80)",0,"Activity limitation",105382,1944,0.0184471731415232
"[75,80)",1,"Activity limitation",120407,2013,0.0167182971089721
"[80,120]",0,"Activity limitation",151396,3737,0.0246836111918413
"[80,120]",1,"Activity limitation",233184,5345,0.022921812817346
"[40,45)",0,"Anaemia and haematinic deficiency",172657,1083,0.00627255193823592
"[40,45)",1,"Anaemia and haematinic deficiency",187171,6947,0.0371157925105919
"[45,50)",0,"Anaemia and haematinic deficiency",191151,1533,0.00801983771991776
"[45,50)",1,"Anaemia and haematinic deficiency",206166,8765,0.0425142846056091
"[50,55)",0,"Anaemia and haematinic deficiency",194439,2203,0.011330031526597
"[50,55)",1,"Anaemia and haematinic deficiency",206433,7589,0.0367625331221268
"[55,60)",0,"Anaemia and haematinic deficiency",179077,2785,0.015551969264618
"[55,60)",1,"Anaemia and haematinic deficiency",184234,4780,0.0259452652604839
"[60,65)",0,"Anaemia and haematinic deficiency",168738,3865,0.0229053325273501
"[60,65)",1,"Anaemia and haematinic deficiency",172121,4472,0.0259817221605731
"[65,70)",0,"Anaemia and haematinic deficiency",164562,5112,0.0310642797243592
"[65,70)",1,"Anaemia and haematinic deficiency",168324,5389,0.0320156365105392
"[70,75)",0,"Anaemia and haematinic deficiency",133029,5968,0.0448623984244037
"[70,75)",1,"Anaemia and haematinic deficiency",142086,6614,0.0465492729755219
"[75,80)",0,"Anaemia and haematinic deficiency",105382,6988,0.0663111347288911
"[75,80)",1,"Anaemia and haematinic deficiency",120407,7834,0.06506266246979
"[80,120]",0,"Anaemia and haematinic deficiency",151396,14998,0.0990647044836059
"[80,120]",1,"Anaemia and haematinic deficiency",233184,21146,0.0906837518869219
"[40,45)",0,"Arthritis",172657,4966,0.0287622280011815
"[40,45)",1,"Arthritis",187171,3068,0.0163914281592768
"[45,50)",0,"Arthritis",191151,7231,0.0378287322587902
"[45,50)",1,"Arthritis",206166,5803,0.0281472211712892
"[50,55)",0,"Arthritis",194439,10380,0.0533843519047105
"[50,55)",1,"Arthritis",206433,9806,0.0475020951107623
"[55,60)",0,"Arthritis",179077,12847,0.0717400894587245
"[55,60)",1,"Arthritis",184234,13376,0.0726033196912622
"[60,65)",0,"Arthritis",168738,15769,0.0934525714421174
"[60,65)",1,"Arthritis",172121,16535,0.0960661395181297
"[65,70)",0,"Arthritis",164562,17603,0.106968802032061
"[65,70)",1,"Arthritis",168324,18893,0.112241866875787
"[70,75)",0,"Arthritis",133029,16080,0.120875899240015
"[70,75)",1,"Arthritis",142086,18631,0.131124811733739
"[75,80)",0,"Arthritis",105382,14509,0.137680059213148
"[75,80)",1,"Arthritis",120407,18175,0.150946373549711
"[80,120]",0,"Arthritis",151396,20515,0.135505561573622
"[80,120]",1,"Arthritis",233184,31174,0.133688417730204
"[40,45)",0,"Atrial fibrillation",172657,425,0.00246152776892915
"[40,45)",1,"Atrial fibrillation",187171,126,0.000673181208627405
"[45,50)",0,"Atrial fibrillation",191151,817,0.00427410790422232
"[45,50)",1,"Atrial fibrillation",206166,274,0.00132902612457922
"[50,55)",0,"Atrial fibrillation",194439,1393,0.00716420059761673
"[50,55)",1,"Atrial fibrillation",206433,518,0.00250928872806189
"[55,60)",0,"Atrial fibrillation",179077,2256,0.0125979327328468
"[55,60)",1,"Atrial fibrillation",184234,908,0.00492851482353963
"[60,65)",0,"Atrial fibrillation",168738,3500,0.0207422157427491
"[60,65)",1,"Atrial fibrillation",172121,1562,0.00907501118399266
"[65,70)",0,"Atrial fibrillation",164562,5397,0.0327961497794144
"[65,70)",1,"Atrial fibrillation",168324,2858,0.0169791592405123
"[70,75)",0,"Atrial fibrillation",133029,6694,0.0503198550691954
"[70,75)",1,"Atrial fibrillation",142086,4219,0.0296932843489154
"[75,80)",0,"Atrial fibrillation",105382,7654,0.07263099960145
"[75,80)",1,"Atrial fibrillation",120407,6037,0.050138280996952
"[80,120]",0,"Atrial fibrillation",151396,15083,0.0996261460012154
"[80,120]",1,"Atrial fibrillation",233184,18436,0.0790620282695211
"[40,45)",0,"Cerebrovascular disease",172657,589,0.00341138789623357
"[40,45)",1,"Cerebrovascular disease",187171,517,0.00276218003857435
"[45,50)",0,"Cerebrovascular disease",191151,1071,0.00560290032487405
"[45,50)",1,"Cerebrovascular disease",206166,932,0.00452062900769283
