"category","is_female","age_group","total","n","prop"
"Falls","1","[80,120]",12570,64298,0.195495971880929
"Falls","0","[80,120]",6241,43290,0.144167244167244
"WgtLoss","1","[75,80)",609,31970,0.0190491085392556
"Falls","1","[50,55)",1031,53701,0.0191988975996723
"Falls","0","[60,65)",788,46881,0.016808515176724
"Falls","0","[75,80)",1779,29396,0.0605184378827051
"Falls","0","[70,75)",1258,36252,0.034701533708485
"WgtLoss","1","[80,120]",1734,64298,0.0269681794146008
"Falls","1","[75,80)",2866,31970,0.0896465436346575
"Falls","0","[55,60)",671,52084,0.0128830350971508
"Falls","1","[65,70)",1570,41309,0.0380062456123363
"WgtLoss","0","[40,45)",190,56050,0.00338983050847458
"WgtLoss","1","[65,70)",370,41309,0.00895688590863976
"WgtLoss","1","[55,60)",293,48163,0.00608350808712082
"Falls","0","[45,50)",439,56112,0.00782363843741089
"WgtLoss","0","[75,80)",566,29396,0.0192543203156892
"WgtLoss","0","[70,75)",479,36252,0.0132130641068079
"WgtLoss","1","[70,75)",475,37439,0.0126873046822832
"WgtLoss","1","[45,50)",229,51796,0.00442119082554637
"WgtLoss","1","[60,65)",293,43894,0.00667517200528546
"WgtLoss","0","[50,55)",294,56983,0.00515943351525894
"WgtLoss","0","[60,65)",378,46881,0.00806296794010367
"GaitAb","1","[70,75)",75,37439,0.00200325863404471
"GaitAb","0","[40,45)",19,56050,0.000338983050847458
"WgtLoss","1","[40,45)",190,51159,0.00371391153071796
"GaitAb","0","[50,55)",37,56983,0.000649316462804696
"GaitAb","0","[75,80)",88,29396,0.00299360457205062
"GaitAb","0","[60,65)",46,46881,0.000981207738742774
"Thyroid","1","[65,70)",2746,41309,0.0664746181219589
"HTN","0","[60,65)",7991,46881,0.170452848702033
"Lung","1","[75,80)",4570,31970,0.142946512355333
"PVD","0","[70,75)",1523,36252,0.0420114752289529
"HTN","0","[75,80)",7261,29396,0.247006395427949
"Chronpain","1","[80,120]",3888,64298,0.0604684438085166
"Anxiety","1","[70,75)",1145,37439,0.0305830818130826
"HTN","1","[75,80)",8597,31970,0.268908351579606
"Hearing","0","[75,80)",1742,29396,0.0592597632330929
"HTN","1","[60,65)",6380,43894,0.145350161753315
"Cancer","1","[80,120]",3099,64298,0.0481974555973747
"Arthritis","0","[65,70)",5666,43151,0.131306342842576
"Diabetes","0","[60,65)",5817,46881,0.124080117744929
"Anxiety","1","[80,120]",1855,64298,0.0288500419919749
"Diabetes","0","[45,50)",2917,56112,0.0519853150841175
"Diabetes","1","[65,70)",4227,41309,0.102326369556271
"Diabetes","0","[75,80)",5411,29396,0.18407266294734
"Dementia","0","[70,75)",1002,36252,0.0276398543528633
"Arthritis","1","[80,120]",13448,64298,0.209151140004355
"Dementia","1","[80,120]",7517,64298,0.116908768546456
"Dementia","0","[75,80)",1421,29396,0.0483399101918628
"HTN","0","[70,75)",8339,36252,0.230028688072382
"HF","0","[80,120]",3014,43290,0.0696234696234696
"CVA","0","[75,80)",1156,29396,0.0393250782419377
"Depress","1","[80,120]",1653,64298,0.02570842016859
"Thyroid","1","[75,80)",2378,31970,0.0743822333437598
"HTN","0","[80,120]",10474,43290,0.241949641949642
"PD","0","[65,70)",594,43151,0.0137656137748835
"Depress","0","[80,120]",765,43290,0.0176715176715177
"Cancer","0","[60,65)",950,46881,0.0202640728653399
"Lung","1","[40,45)",3712,51159,0.0725581031685529
"Diabetes","0","[65,70)",6314,43151,0.14632337605154
"HTN","1","[40,45)",1477,51159,0.0288707754256338
"Thyroid","1","[70,75)",2608,37439,0.0696599802345148
"Lung","0","[40,45)",2789,56050,0.0497591436217663
"AFIB","0","[80,120]",5512,43290,0.127327327327327
"Cancer","1","[45,50)",393,51796,0.00758745849100317
"Diabetes","1","[70,75)",4528,37439,0.120943401266059
